1734394581.960258 server started (11154): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1734394581.960271 on Linux 6.8.0-1019-aws #21-Ubuntu SMP Wed Nov  6 21:21:49 UTC 2024
1734394581.960275 using libevent 2.1.12-stable poll
1734394581.960277 using ncurses 6.4 20240113
1734394581.976306 cmd_parse_build_commands 0:3 0:6: #{?#{>:#{session_windows},1},,-}Swap Left
1734394581.976308 cmd_parse_build_commands 0:3 0:7: l
1734394581.976310 cmd_parse_build_commands 0:3 0:8 0:0: swap-window
1734394581.976312 cmd_parse_build_commands 0:3 0:8 0:1: -t:-1
1734394581.976315 cmd_parse_build_commands 0:3 0:9: #{?#{>:#{session_windows},1},,-}Swap Right
1734394581.976317 cmd_parse_build_commands 0:3 0:10: r
1734394581.976319 cmd_parse_build_commands 0:3 0:11 0:0: swap-window
1734394581.976321 cmd_parse_build_commands 0:3 0:11 0:1: -t:+1
1734394581.976324 cmd_parse_build_commands 0:3 0:12: #{?pane_marked_set,,-}Swap Marked
1734394581.976326 cmd_parse_build_commands 0:3 0:13: s
1734394581.976328 cmd_parse_build_commands 0:3 0:14 0:0: swap-window
1734394581.976330 cmd_parse_build_commands 0:3 0:15: 
1734394581.976332 cmd_parse_build_commands 0:3 0:16: Kill
1734394581.976334 cmd_parse_build_commands 0:3 0:17: X
1734394581.976336 cmd_parse_build_commands 0:3 0:18 0:0: kill-window
1734394581.976338 cmd_parse_build_commands 0:3 0:19: Respawn
1734394581.976340 cmd_parse_build_commands 0:3 0:20: R
1734394581.976343 cmd_parse_build_commands 0:3 0:21 0:0: respawn-window
1734394581.976345 cmd_parse_build_commands 0:3 0:21 0:1: -k
1734394581.976347 cmd_parse_build_commands 0:3 0:22: #{?pane_marked,Unmark,Mark}
1734394581.976349 cmd_parse_build_commands 0:3 0:23: m
1734394581.976351 cmd_parse_build_commands 0:3 0:24 0:0: select-pane
1734394581.976353 cmd_parse_build_commands 0:3 0:24 0:1: -m
1734394581.976355 cmd_parse_build_commands 0:3 0:25: Rename
1734394581.976357 cmd_parse_build_commands 0:3 0:26: n
1734394581.976360 cmd_parse_build_commands 0:3 0:27 0:0: command-prompt
1734394581.976362 cmd_parse_build_commands 0:3 0:27 0:1: -FI
1734394581.976364 cmd_parse_build_commands 0:3 0:27 0:2: #W
1734394581.976366 cmd_parse_build_commands 0:3 0:27 0:3 0:0: rename-window
1734394581.976368 cmd_parse_build_commands 0:3 0:27 0:3 0:1: -t
1734394581.976370 cmd_parse_build_commands 0:3 0:27 0:3 0:2: #{window_id}
1734394581.976372 cmd_parse_build_commands 0:3 0:27 0:3 0:3: --
1734394581.976374 cmd_parse_build_commands 0:3 0:27 0:3 0:4: %%
1734394581.976376 cmd_parse_build_commands 0:3 0:28: 
1734394581.976378 cmd_parse_build_commands 0:3 0:29: New After
1734394581.976380 cmd_parse_build_commands 0:3 0:30: w
1734394581.976383 cmd_parse_build_commands 0:3 0:31 0:0: new-window
1734394581.976384 cmd_parse_build_commands 0:3 0:31 0:1: -a
1734394581.976387 cmd_parse_build_commands 0:3 0:32: New At End
1734394581.976389 cmd_parse_build_commands 0:3 0:33: W
1734394581.976391 cmd_parse_build_commands 0:3 0:34 0:0: new-window
1734394581.976394 cmd_parse_build_commands 0:0: display-menu
1734394581.976396 cmd_parse_build_commands 0:1: -t=
1734394581.976399 cmd_parse_build_commands 0:2: -xW
1734394581.976401 cmd_parse_build_commands 0:3: -yW
1734394581.976403 cmd_parse_build_commands 0:4: -T
1734394581.976406 cmd_parse_build_commands 0:5: #[align=centre]#{window_index}:#{window_name}
1734394581.976408 cmd_parse_build_commands 0:6: #{?#{>:#{session_windows},1},,-}Swap Left
1734394581.976411 cmd_parse_build_commands 0:7: l
1734394581.976413 cmd_parse_build_commands 0:8 0:0: swap-window
1734394581.976415 cmd_parse_build_commands 0:8 0:1: -t:-1
1734394581.976418 cmd_parse_build_commands 0:9: #{?#{>:#{session_windows},1},,-}Swap Right
1734394581.976420 cmd_parse_build_commands 0:10: r
1734394581.976422 cmd_parse_build_commands 0:11 0:0: swap-window
1734394581.976424 cmd_parse_build_commands 0:11 0:1: -t:+1
1734394581.976426 cmd_parse_build_commands 0:12: #{?pane_marked_set,,-}Swap Marked
1734394581.976428 cmd_parse_build_commands 0:13: s
1734394581.976431 cmd_parse_build_commands 0:14 0:0: swap-window
1734394581.976433 cmd_parse_build_commands 0:15: 
1734394581.976435 cmd_parse_build_commands 0:16: Kill
1734394581.976437 cmd_parse_build_commands 0:17: X
1734394581.976439 cmd_parse_build_commands 0:18 0:0: kill-window
1734394581.976441 cmd_parse_build_commands 0:19: Respawn
1734394581.976443 cmd_parse_build_commands 0:20: R
1734394581.976445 cmd_parse_build_commands 0:21 0:0: respawn-window
1734394581.976447 cmd_parse_build_commands 0:21 0:1: -k
1734394581.976449 cmd_parse_build_commands 0:22: #{?pane_marked,Unmark,Mark}
1734394581.976451 cmd_parse_build_commands 0:23: m
1734394581.976454 cmd_parse_build_commands 0:24 0:0: select-pane
1734394581.976456 cmd_parse_build_commands 0:24 0:1: -m
1734394581.976458 cmd_parse_build_commands 0:25: Rename
1734394581.976460 cmd_parse_build_commands 0:26: n
1734394581.976462 cmd_parse_build_commands 0:27 0:0: command-prompt
1734394581.976464 cmd_parse_build_commands 0:27 0:1: -FI
1734394581.976468 cmd_parse_build_commands 0:27 0:2: #W
1734394581.976470 cmd_parse_build_commands 0:27 0:3 0:0: rename-window
1734394581.976472 cmd_parse_build_commands 0:27 0:3 0:1: -t
1734394581.976474 cmd_parse_build_commands 0:27 0:3 0:2: #{window_id}
1734394581.976476 cmd_parse_build_commands 0:27 0:3 0:3: --
1734394581.976478 cmd_parse_build_commands 0:27 0:3 0:4: %%
1734394581.976480 cmd_parse_build_commands 0:28: 
1734394581.976482 cmd_parse_build_commands 0:29: New After
1734394581.976484 cmd_parse_build_commands 0:30: w
1734394581.976486 cmd_parse_build_commands 0:31 0:0: new-window
1734394581.976488 cmd_parse_build_commands 0:31 0:1: -a
1734394581.976490 cmd_parse_build_commands 0:32: New At End
1734394581.976492 cmd_parse_build_commands 0:33: W
1734394581.976495 cmd_parse_build_commands 0:34 0:0: new-window
1734394581.976498 cmd_parse_build_commands 0:0: swap-window
1734394581.976500 cmd_parse_build_commands 0:1: -t:-1
1734394581.976504 args_parse_flags: next -t:-1
1734394581.976506 args_parse_flag_argument: -t = :-1
1734394581.976509 args_parse: flags end at 2 of 2
1734394581.976512 cmd_parse_build_commands: swap-window -t :-1
1734394581.976514 cmd_parse_build_commands 0:0: swap-window
1734394581.976516 cmd_parse_build_commands 0:1: -t:+1
1734394581.976521 args_parse_flags: next -t:+1
1734394581.976523 args_parse_flag_argument: -t = :+1
1734394581.976525 args_parse: flags end at 2 of 2
1734394581.976528 cmd_parse_build_commands: swap-window -t :+1
1734394581.976531 cmd_parse_build_commands 0:0: swap-window
1734394581.976535 args_parse: flags end at 1 of 1
1734394581.976546 cmd_parse_build_commands: swap-window
1734394581.976548 cmd_parse_build_commands 0:0: kill-window
1734394581.976551 args_parse: flags end at 1 of 1
1734394581.976554 cmd_parse_build_commands: kill-window
1734394581.976556 cmd_parse_build_commands 0:0: respawn-window
1734394581.976558 cmd_parse_build_commands 0:1: -k
1734394581.976562 args_parse_flags: next -k
1734394581.976564 args_parse_flags: -k
1734394581.976566 args_parse: flags end at 2 of 2
1734394581.976568 cmd_parse_build_commands: respawn-window -k
1734394581.976571 cmd_parse_build_commands 0:0: select-pane
1734394581.976573 cmd_parse_build_commands 0:1: -m
1734394581.976577 args_parse_flags: next -m
1734394581.976578 args_parse_flags: -m
1734394581.976580 args_parse: flags end at 2 of 2
1734394581.976583 cmd_parse_build_commands: select-pane -m
1734394581.976589 cmd_parse_build_commands 0:0: command-prompt
1734394581.976591 cmd_parse_build_commands 0:1: -FI
1734394581.976594 cmd_parse_build_commands 0:2: #W
1734394581.976596 cmd_parse_build_commands 0:3 0:0: rename-window
1734394581.976598 cmd_parse_build_commands 0:3 0:1: -t
1734394581.976601 cmd_parse_build_commands 0:3 0:2: #{window_id}
1734394581.976603 cmd_parse_build_commands 0:3 0:3: --
1734394581.976605 cmd_parse_build_commands 0:3 0:4: %%
1734394581.976607 cmd_parse_build_commands 0:0: rename-window
1734394581.976609 cmd_parse_build_commands 0:1: -t
1734394581.976612 cmd_parse_build_commands 0:2: #{window_id}
1734394581.976614 cmd_parse_build_commands 0:3: --
1734394581.976616 cmd_parse_build_commands 0:4: %%
1734394581.976620 args_parse_flags: next -t
1734394581.976622 args_parse_flag_argument: -t = #{window_id}
1734394581.976624 args_parse_flags: next --
1734394581.976626 args_parse: flags end at 4 of 5
1734394581.976628 args_parse: 4 = %% (type STRING)
1734394581.976632 cmd_parse_build_commands: rename-window -t "#{window_id}" "%%"
1734394581.976634 args_parse_flags: next -FI
1734394581.976636 args_parse_flags: -F
1734394581.976638 args_parse_flag_argument: -I = #W
1734394581.976640 args_parse: flags end at 3 of 4
1734394581.976644 args_parse: 3 = rename-window -t "#{window_id}" "%%" (type COMMANDS)
1734394581.976649 cmd_parse_build_commands: command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" }
1734394581.976653 cmd_parse_build_commands 0:0: new-window
1734394581.976655 cmd_parse_build_commands 0:1: -a
1734394581.976658 args_parse_flags: next -a
1734394581.976660 args_parse_flags: -a
1734394581.976662 args_parse: flags end at 2 of 2
1734394581.976665 cmd_parse_build_commands: new-window -a
1734394581.976668 cmd_parse_build_commands 0:0: new-window
1734394581.976672 args_parse: flags end at 1 of 1
1734394581.976674 cmd_parse_build_commands: new-window
1734394581.976676 args_parse_flags: next -t=
1734394581.976678 args_parse_flag_argument: -t = =
1734394581.976680 args_parse_flags: next -xW
1734394581.976682 args_parse_flag_argument: -x = W
1734394581.976684 args_parse_flags: next -yW
1734394581.976686 args_parse_flag_argument: -y = W
1734394581.976688 args_parse_flags: next -T
1734394581.976690 args_parse_flag_argument: -T = #[align=centre]#{window_index}:#{window_name}
1734394581.976693 args_parse_flags: next #{?#{>:#{session_windows},1},,-}Swap Left
1734394581.976695 args_parse: flags end at 6 of 35
1734394581.976697 args_parse: 6 = #{?#{>:#{session_windows},1},,-}Swap Left (type STRING)
1734394581.976699 args_parse: 7 = l (type STRING)
1734394581.976702 args_parse: 8 = swap-window -t :-1 (type COMMANDS)
1734394581.976705 args_parse: 9 = #{?#{>:#{session_windows},1},,-}Swap Right (type STRING)
1734394581.976707 args_parse: 10 = r (type STRING)
1734394581.976710 args_parse: 11 = swap-window -t :+1 (type COMMANDS)
1734394581.976713 args_parse: 12 = #{?pane_marked_set,,-}Swap Marked (type STRING)
1734394581.976715 args_parse: 13 = s (type STRING)
1734394581.976717 args_parse: 14 = swap-window (type COMMANDS)
1734394581.976720 args_parse: 15 =  (type STRING)
1734394581.976722 args_parse: 16 = Kill (type STRING)
1734394581.976724 args_parse: 17 = X (type STRING)
1734394581.976727 args_parse: 18 = kill-window (type COMMANDS)
1734394581.976729 args_parse: 19 = Respawn (type STRING)
1734394581.976731 args_parse: 20 = R (type STRING)
1734394581.976734 args_parse: 21 = respawn-window -k (type COMMANDS)
1734394581.976736 args_parse: 22 = #{?pane_marked,Unmark,Mark} (type STRING)
1734394581.976738 args_parse: 23 = m (type STRING)
1734394581.976741 args_parse: 24 = select-pane -m (type COMMANDS)
1734394581.976744 args_parse: 25 = Rename (type STRING)
1734394581.976746 args_parse: 26 = n (type STRING)
1734394581.976752 args_parse: 27 = command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } (type COMMANDS)
1734394581.976754 args_parse: 28 =  (type STRING)
1734394581.976757 args_parse: 29 = New After (type STRING)
1734394581.976759 args_parse: 30 = w (type STRING)
1734394581.976762 args_parse: 31 = new-window -a (type COMMANDS)
1734394581.976765 args_parse: 32 = New At End (type STRING)
1734394581.976769 args_parse: 33 = W (type STRING)
1734394581.976772 args_parse: 34 = new-window (type COMMANDS)
1734394581.976803 cmd_parse_build_commands: display-menu -T "#[align=centre]#{window_index}:#{window_name}" -t = -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window }
1734394581.976806 args_parse_flags: next -n
1734394581.976808 args_parse_flags: -n
1734394581.976810 args_parse_flags: next M-MouseDown3Status
1734394581.976812 args_parse: flags end at 2 of 4
1734394581.976814 args_parse: 2 = M-MouseDown3Status (type STRING)
1734394581.976844 args_parse: 3 = display-menu -T "#[align=centre]#{window_index}:#{window_name}" -t = -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window } (type COMMANDS)
1734394581.976877 cmd_parse_build_commands: bind-key -n M-MouseDown3Status { display-menu -T "#[align=centre]#{window_index}:#{window_name}" -t = -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window } }
1734394581.976882 cmdq_get_command: [bind-key/0x5960d9bd74e0] group 1070
1734394581.976884 cmdq_append <global>: [bind-key/0x5960d9bd74e0]
1734394581.976899 yylex_token: end at WS
1734394581.976901 yylex_token: bind
1734394581.976903 yylex_token: end at WS
1734394581.976905 yylex_token: -n
1734394581.976907 yylex_token: end at WS
1734394581.976909 yylex_token: MouseDown3Pane
1734394581.976911 yylex_token: end at WS
1734394581.976913 yylex_token: if
1734394581.976915 yylex_token: end at WS
1734394581.976917 yylex_token: -Ft=
1734394581.976920 yylex_token: end at WS
1734394581.976923 yylex_token: #{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}
1734394581.976925 yylex_token: end at WS
1734394581.976927 yylex_token: select-pane
1734394581.976929 yylex_token: end at ;
1734394581.976931 yylex_token: -t=
1734394581.976933 yylex_token: end at WS
1734394581.976935 yylex_token: send
1734394581.976936 yylex_token: end at WS
1734394581.976938 yylex_token: -M
1734394581.976940 yylex_token: end at WS
1734394581.976942 yylex_token: display-menu
1734394581.976944 yylex_token: end at WS
1734394581.976946 yylex_token: -t=
1734394581.976948 yylex_token: end at WS
1734394581.976950 yylex_token: -xM
1734394581.976952 yylex_token: end at WS
1734394581.976953 yylex_token: -yM
1734394581.976955 yylex_token: end at WS
1734394581.976957 yylex_token: -T
1734394581.976960 yylex_token: end at WS
1734394581.976962 yylex_token: #[align=centre]#{pane_index} (#{pane_id})
1734394581.976965 yylex_token: end at WS
1734394581.976967 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1734394581.976969 yylex_token: end at WS
1734394581.976970 yylex_token: <
1734394581.976972 yylex_token: end at WS
1734394581.976974 yylex_token: send
1734394581.976976 yylex_token: end at WS
1734394581.976978 yylex_token: -X
1734394581.976980 yylex_token: end at }
1734394581.976982 yylex_token: history-top
1734394581.976986 yylex_token: end at WS
1734394581.976989 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1734394581.976991 yylex_token: end at WS
1734394581.976992 yylex_token: >
1734394581.976994 yylex_token: end at WS
1734394581.976996 yylex_token: send
1734394581.976998 yylex_token: end at WS
1734394581.977000 yylex_token: -X
1734394581.977002 yylex_token: end at }
1734394581.977004 yylex_token: history-bottom
1734394581.977006 yylex_token: end at WS
1734394581.977007 yylex_token: 
1734394581.977010 yylex_token: end at WS
1734394581.977013 yylex_token: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1734394581.977015 yylex_token: end at WS
1734394581.977016 yylex_token: C-r
1734394581.977018 yylex_token: end at WS
1734394581.977020 yylex_token: if
1734394581.977022 yylex_token: end at WS
1734394581.977024 yylex_token: -F
1734394581.977026 yylex_token: end at WS
1734394581.977028 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1734394581.977031 yylex_token: end at ;
1734394581.977032 yylex_token: copy-mode -t=
1734394581.977035 yylex_token: end at WS
1734394581.977036 yylex_token: send
1734394581.977038 yylex_token: end at WS
1734394581.977040 yylex_token: -Xt=
1734394581.977042 yylex_token: end at WS
1734394581.977044 yylex_token: search-backward
1734394581.977046 yylex_token: end at }
1734394581.977048 yylex_token: #{q:mouse_word}
1734394581.977051 yylex_token: end at WS
1734394581.977053 yylex_token: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1734394581.977055 yylex_token: end at WS
1734394581.977057 yylex_token: C-y
1734394581.977059 yylex_token: end at WS
1734394581.977061 yylex_token: copy-mode
1734394581.977063 yylex_token: end at ;
1734394581.977065 yylex_token: -q
1734394581.977067 yylex_token: end at WS
1734394581.977069 yylex_token: send-keys
1734394581.977071 yylex_token: end at WS
1734394581.977073 yylex_token: -l
1734394581.977074 yylex_token: end at WS
1734394581.977076 yylex_token: --
1734394581.977078 yylex_token: end at }
1734394581.977080 yylex_token: #{q:mouse_word}
1734394581.977083 yylex_token: end at WS
1734394581.977085 yylex_token: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1734394581.977087 yylex_token: end at WS
1734394581.977089 yylex_token: c
1734394581.977091 yylex_token: end at WS
1734394581.977093 yylex_token: copy-mode
1734394581.977095 yylex_token: end at ;
1734394581.977097 yylex_token: -q
1734394581.977099 yylex_token: end at WS
1734394581.977101 yylex_token: set-buffer
1734394581.977103 yylex_token: end at WS
1734394581.977104 yylex_token: --
1734394581.977107 yylex_token: end at }
1734394581.977109 yylex_token: #{q:mouse_word}
1734394581.977111 yylex_token: end at WS
1734394581.977113 yylex_token: #{?mouse_line,Copy Line,}
1734394581.977115 yylex_token: end at WS
1734394581.977117 yylex_token: l
1734394581.977119 yylex_token: end at WS
1734394581.977120 yylex_token: copy-mode
1734394581.977122 yylex_token: end at ;
1734394581.977124 yylex_token: -q
1734394581.977126 yylex_token: end at WS
1734394581.977137 yylex_token: set-buffer
1734394581.977139 yylex_token: end at WS
1734394581.977141 yylex_token: --
1734394581.977143 yylex_token: end at }
1734394581.977145 yylex_token: #{q:mouse_line}
1734394581.977147 yylex_token: end at WS
1734394581.977148 yylex_token: 
1734394581.977151 yylex_token: end at WS
1734394581.977154 yylex_token: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1734394581.977156 yylex_token: end at WS
1734394581.977157 yylex_token: C-h
1734394581.977160 yylex_token: end at WS
1734394581.977161 yylex_token: copy-mode
1734394581.977163 yylex_token: end at ;
1734394581.977165 yylex_token: -q
1734394581.977167 yylex_token: end at WS
1734394581.977169 yylex_token: send-keys
1734394581.977171 yylex_token: end at WS
1734394581.977172 yylex_token: -l
1734394581.977174 yylex_token: end at WS
1734394581.977176 yylex_token: --
1734394581.977178 yylex_token: end at }
1734394581.977180 yylex_token: #{q:mouse_hyperlink}
1734394581.977183 yylex_token: end at WS
1734394581.977186 yylex_token: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1734394581.977191 yylex_token: end at WS
1734394581.977192 yylex_token: h
1734394581.977195 yylex_token: end at WS
1734394581.977196 yylex_token: copy-mode
1734394581.977198 yylex_token: end at ;
1734394581.977200 yylex_token: -q
1734394581.977202 yylex_token: end at WS
1734394581.977204 yylex_token: set-buffer
1734394581.977206 yylex_token: end at WS
1734394581.977208 yylex_token: --
1734394581.977210 yylex_token: end at }
1734394581.977212 yylex_token: #{q:mouse_hyperlink}
1734394581.977214 yylex_token: end at WS
1734394581.977216 yylex_token: 
1734394581.977218 yylex_token: end at WS
1734394581.977220 yylex_token: Horizontal Split
1734394581.977222 yylex_token: end at WS
1734394581.977223 yylex_token: h
1734394581.977225 yylex_token: end at WS
1734394581.977227 yylex_token: split-window
1734394581.977229 yylex_token: end at }
1734394581.977231 yylex_token: -h
1734394581.977233 yylex_token: end at WS
1734394581.977235 yylex_token: Vertical Split
1734394581.977237 yylex_token: end at WS
1734394581.977239 yylex_token: v
1734394581.977241 yylex_token: end at WS
1734394581.977243 yylex_token: split-window
1734394581.977245 yylex_token: end at }
1734394581.977246 yylex_token: -v
1734394581.977248 yylex_token: end at WS
1734394581.977250 yylex_token: 
1734394581.977253 yylex_token: end at WS
1734394581.977255 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Up
1734394581.977257 yylex_token: end at WS
1734394581.977258 yylex_token: u
1734394581.977260 yylex_token: end at WS
1734394581.977262 yylex_token: swap-pane
1734394581.977264 yylex_token: end at }
1734394581.977266 yylex_token: -U
1734394581.977270 yylex_token: end at WS
1734394581.977272 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Down
1734394581.977274 yylex_token: end at WS
1734394581.977276 yylex_token: d
1734394581.977278 yylex_token: end at WS
1734394581.977280 yylex_token: swap-pane
1734394581.977282 yylex_token: end at }
1734394581.977284 yylex_token: -D
1734394581.977286 yylex_token: end at WS
1734394581.977288 yylex_token: #{?pane_marked_set,,-}Swap Marked
1734394581.977290 yylex_token: end at WS
1734394581.977292 yylex_token: s
1734394581.977294 yylex_token: end at }
1734394581.977296 yylex_token: swap-pane
1734394581.977298 yylex_token: end at WS
1734394581.977299 yylex_token: 
1734394581.977301 yylex_token: end at WS
1734394581.977303 yylex_token: Kill
1734394581.977305 yylex_token: end at WS
1734394581.977307 yylex_token: X
1734394581.977309 yylex_token: end at }
1734394581.977311 yylex_token: kill-pane
1734394581.977313 yylex_token: end at WS
1734394581.977315 yylex_token: Respawn
1734394581.977316 yylex_token: end at WS
1734394581.977318 yylex_token: R
1734394581.977320 yylex_token: end at WS
1734394581.977322 yylex_token: respawn-pane
1734394581.977324 yylex_token: end at }
1734394581.977326 yylex_token: -k
1734394581.977328 yylex_token: end at WS
1734394581.977330 yylex_token: #{?pane_marked,Unmark,Mark}
1734394581.977332 yylex_token: end at WS
1734394581.977334 yylex_token: m
1734394581.977336 yylex_token: end at WS
1734394581.977338 yylex_token: select-pane
1734394581.977340 yylex_token: end at }
1734394581.977341 yylex_token: -m
1734394581.977344 yylex_token: end at WS
1734394581.977346 yylex_token: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1734394581.977348 yylex_token: end at WS
1734394581.977350 yylex_token: z
1734394581.977352 yylex_token: end at WS
1734394581.977354 yylex_token: resize-pane
1734394581.977356 yylex_token: end at }
1734394581.977358 yylex_token: -Z
1734394581.977361 cmd_parse_build_commands 0:0: bind
1734394581.977363 cmd_parse_build_commands 0:1: -n
1734394581.977365 cmd_parse_build_commands 0:2: MouseDown3Pane
1734394581.977367 cmd_parse_build_commands 0:3 0:0: if
1734394581.977370 cmd_parse_build_commands 0:3 0:1: -Ft=
1734394581.977372 cmd_parse_build_commands 0:3 0:2: #{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}
1734394581.977375 cmd_parse_build_commands 0:3 0:3 0:0: select-pane
1734394581.977377 cmd_parse_build_commands 0:3 0:3 0:1: -t=
1734394581.977381 cmd_parse_build_commands 0:3 0:3 1:0: send
1734394581.977383 cmd_parse_build_commands 0:3 0:3 1:1: -M
1734394581.977385 cmd_parse_build_commands 0:3 0:4 0:0: display-menu
1734394581.977388 cmd_parse_build_commands 0:3 0:4 0:1: -t=
1734394581.977390 cmd_parse_build_commands 0:3 0:4 0:2: -xM
1734394581.977392 cmd_parse_build_commands 0:3 0:4 0:3: -yM
1734394581.977394 cmd_parse_build_commands 0:3 0:4 0:4: -T
1734394581.977396 cmd_parse_build_commands 0:3 0:4 0:5: #[align=centre]#{pane_index} (#{pane_id})
1734394581.977398 cmd_parse_build_commands 0:3 0:4 0:6: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1734394581.977400 cmd_parse_build_commands 0:3 0:4 0:7: <
1734394581.977403 cmd_parse_build_commands 0:3 0:4 0:8 0:0: send
1734394581.977405 cmd_parse_build_commands 0:3 0:4 0:8 0:1: -X
1734394581.977407 cmd_parse_build_commands 0:3 0:4 0:8 0:2: history-top
1734394581.977410 cmd_parse_build_commands 0:3 0:4 0:9: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1734394581.977412 cmd_parse_build_commands 0:3 0:4 0:10: >
1734394581.977414 cmd_parse_build_commands 0:3 0:4 0:11 0:0: send
1734394581.977416 cmd_parse_build_commands 0:3 0:4 0:11 0:1: -X
1734394581.977418 cmd_parse_build_commands 0:3 0:4 0:11 0:2: history-bottom
1734394581.977420 cmd_parse_build_commands 0:3 0:4 0:12: 
1734394581.977423 cmd_parse_build_commands 0:3 0:4 0:13: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1734394581.977425 cmd_parse_build_commands 0:3 0:4 0:14: C-r
1734394581.977427 cmd_parse_build_commands 0:3 0:4 0:15 0:0: if
1734394581.977429 cmd_parse_build_commands 0:3 0:4 0:15 0:1: -F
1734394581.977433 cmd_parse_build_commands 0:3 0:4 0:15 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1734394581.977435 cmd_parse_build_commands 0:3 0:4 0:15 0:3: copy-mode -t=
1734394581.977437 cmd_parse_build_commands 0:3 0:4 0:15 1:0: send
1734394581.977439 cmd_parse_build_commands 0:3 0:4 0:15 1:1: -Xt=
1734394581.977442 cmd_parse_build_commands 0:3 0:4 0:15 1:2: search-backward
1734394581.977444 cmd_parse_build_commands 0:3 0:4 0:15 1:3: #{q:mouse_word}
1734394581.977446 cmd_parse_build_commands 0:3 0:4 0:16: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1734394581.977448 cmd_parse_build_commands 0:3 0:4 0:17: C-y
1734394581.977451 cmd_parse_build_commands 0:3 0:4 0:18 0:0: copy-mode
1734394581.977452 cmd_parse_build_commands 0:3 0:4 0:18 0:1: -q
1734394581.977455 cmd_parse_build_commands 0:3 0:4 0:18 1:0: send-keys
1734394581.977457 cmd_parse_build_commands 0:3 0:4 0:18 1:1: -l
1734394581.977459 cmd_parse_build_commands 0:3 0:4 0:18 1:2: --
1734394581.977461 cmd_parse_build_commands 0:3 0:4 0:18 1:3: #{q:mouse_word}
1734394581.977463 cmd_parse_build_commands 0:3 0:4 0:19: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1734394581.977465 cmd_parse_build_commands 0:3 0:4 0:20: c
1734394581.977468 cmd_parse_build_commands 0:3 0:4 0:21 0:0: copy-mode
1734394581.977470 cmd_parse_build_commands 0:3 0:4 0:21 0:1: -q
1734394581.977472 cmd_parse_build_commands 0:3 0:4 0:21 1:0: set-buffer
1734394581.977474 cmd_parse_build_commands 0:3 0:4 0:21 1:1: --
1734394581.977476 cmd_parse_build_commands 0:3 0:4 0:21 1:2: #{q:mouse_word}
1734394581.977478 cmd_parse_build_commands 0:3 0:4 0:22: #{?mouse_line,Copy Line,}
